"","agent_id","instrument_id","stimulus_id","iteration","trial_index","stimulus_type","stimulus_description","response_option_index","response_description","response_numeric","response_time","response_validation_time"
"1","002","x_bfi2","bfi-2_m_1",1,1,"message","Here are a number of characteristics that may or may not apply to you.<br />For example, do you agree that you are someone who *likes to spend time with others?*<br /><br />Please indicate the extent to which you agree or disagree with each of the following statements.",NA,NA,NA,8.242,8.242
"2","002","x_bfi2","bfi-2_q_1",1,2,"question","is outgoing, sociable.",6,"agree",0.66,2.858,4.111
"3","002","x_bfi2","bfi-2_q_2",1,3,"question","is compassionate, has a soft heart.",7,"strongly agree",1,2.713,3.361
"4","002","x_bfi2","bfi-2_q_3",1,4,"question","tends to be disorganized.",5,"somewhat agree",0.33,2.913,3.49
"5","002","x_bfi2","bfi-2_q_4",1,5,"question","is relaxed, handles stress well.",3,"somewhat disagree",-0.33,2.865,3.623
"6","002","x_bfi2","bfi-2_q_5",1,6,"question","has few artistic interests.",2,"disagree",-0.66,1.414,2.018
"7","002","x_bfi2","bfi-2_q_6",1,7,"question","has an assertive personality.",3,"somewhat disagree",-0.33,1.746,2.346
"8","002","x_bfi2","bfi-2_q_7",1,8,"question","is respectful, treats others with respect.",6,"agree",0.66,4.064,4.682
"9","002","x_bfi2","bfi-2_q_8",1,9,"question","tends to be lazy.",5,"somewhat agree",0.33,1.605,2.195
"10","002","x_bfi2","bfi-2_q_9",1,10,"question","stays optimistic after experiencing a setback.",5,"somewhat agree",0.33,2.634,3.2
"11","002","x_bfi2","bfi-2_q_10",1,11,"question","is curious about many different things.",6,"agree",0.66,33.635,34.385
"12","002","x_bfi2","bfi-2_q_11",1,12,"question","rarely feels excited or eager.",2,"disagree",-0.66,6.17,6.878
"13","002","x_bfi2","bfi-2_q_12",1,13,"question","tends to find fault with others.",5,"somewhat agree",0.33,1.751,2.225
"14","002","x_bfi2","bfi-2_q_13",1,14,"question","is dependable, steady.",5,"somewhat agree",0.33,1.386,1.83
"15","002","x_bfi2","bfi-2_q_14",1,15,"question","is moody, has up and down mood swings.",4,"neither agree nor disagree",0,1.748,2.231
"16","002","x_bfi2","bfi-2_q_15",1,16,"question","is inventive, finds clever ways to do things.",5,"somewhat agree",0.33,1.91,2.736
"17","002","x_bfi2","bfi-2_q_16",1,17,"question","tends to be quiet.",4,"neither agree nor disagree",0,2.339,2.765
"18","002","x_bfi2","bfi-2_q_17",1,18,"question","feels little sympathy for others.",2,"disagree",-0.66,3.54,4.162
"19","002","x_bfi2","bfi-2_q_18",1,19,"question","is systematic, likes to keep things in order.",3,"somewhat disagree",-0.33,2.611,3.053
"20","002","x_bfi2","bfi-2_q_19",1,20,"question","can be tense.",5,"somewhat agree",0.33,1.096,1.544
"21","002","x_bfi2","bfi-2_q_20",1,21,"question","is fascinated by art, music, or literature.",3,"somewhat disagree",-0.33,2.606,3.008
"22","002","x_bfi2","bfi-2_q_21",1,22,"question","is dominant, acts as a leader.",4,"neither agree nor disagree",0,1.497,1.929
"23","002","x_bfi2","bfi-2_q_22",1,23,"question","starts arguments with others.",2,"disagree",-0.66,2.259,2.846
"24","002","x_bfi2","bfi-2_q_23",1,24,"question","has difficulty getting started on tasks.",5,"somewhat agree",0.33,3.295,3.861
"25","002","x_bfi2","bfi-2_q_24",1,25,"question","feels secure, comfortable with self.",3,"somewhat disagree",-0.33,2.555,3.135
"26","002","x_bfi2","bfi-2_q_25",1,26,"question","avoids intellectual, philosophical discussions.",3,"somewhat disagree",-0.33,183.024,183.52
"27","002","x_bfi2","bfi-2_q_26",1,27,"question","is less active than other people.",1,"strongly disagree",-1,2.154,2.697
"28","002","x_bfi2","bfi-2_q_27",1,28,"question","has a forgiving nature.",6,"agree",0.66,1.968,2.55
"29","002","x_bfi2","bfi-2_q_28",1,29,"question","can be somewhat careless.",5,"somewhat agree",0.33,1.648,2.454
"30","002","x_bfi2","bfi-2_q_29",1,30,"question","is emotionally stable, not easily upset.",4,"neither agree nor disagree",0,1.913,2.402
"31","002","x_bfi2","bfi-2_q_30",1,31,"question","has little creativity.",2,"disagree",-0.66,1.429,1.919
"32","002","x_bfi2","bfi-2_q_31",1,32,"question","is sometimes shy, introverted.",5,"somewhat agree",0.33,2.264,2.916
"33","002","x_bfi2","bfi-2_q_32",1,33,"question","is helpful and unselfish with others.",6,"agree",0.66,2.332,7.163
"34","002","x_bfi2","bfi-2_q_33",1,34,"question","keeps things neat and tidy.",3,"somewhat disagree",-0.33,4.988,5.531
"35","002","x_bfi2","bfi-2_q_34",1,35,"question","worries a lot.",2,"disagree",-0.66,1.683,2.206
"36","002","x_bfi2","bfi-2_q_35",1,36,"question","values art and beauty.",5,"somewhat agree",0.33,1.598,2.159
"37","002","x_bfi2","bfi-2_q_36",1,37,"question","finds it hard to influence people.",3,"somewhat disagree",-0.33,2.609,3.119
"38","002","x_bfi2","bfi-2_q_37",1,38,"question","is sometimes rude to others.",2,"disagree",-0.66,3.164,3.721
"39","002","x_bfi2","bfi-2_q_38",1,39,"question","is efficient, gets things done.",4,"neither agree nor disagree",0,3.222,3.687
"40","002","x_bfi2","bfi-2_q_39",1,40,"question","often feels sad.",6,"agree",0.66,1.258,1.857
"41","002","x_bfi2","bfi-2_q_40",1,41,"question","is complex, a deep thinker.",5,"somewhat agree",0.33,4.766,5.425
"42","002","x_bfi2","bfi-2_q_41",1,42,"question","is full of energy.",5,"somewhat agree",0.33,1.264,1.748
"43","002","x_bfi2","bfi-2_q_42",1,43,"question","is suspicious of others' intentions.",5,"somewhat agree",0.33,1.565,2.002
"44","002","x_bfi2","bfi-2_q_43",1,44,"question","is reliable, can always be counted on.",4,"neither agree nor disagree",0,9.07,9.618
"45","002","x_bfi2","bfi-2_q_44",1,45,"question","keeps their emotions under control.",3,"somewhat disagree",-0.33,1.9,2.341
"46","002","x_bfi2","bfi-2_q_45",1,46,"question","has difficulty imagining things.",2,"disagree",-0.66,3.251,3.741
"47","002","x_bfi2","bfi-2_q_46",1,47,"question","is talkative.",5,"somewhat agree",0.33,115.834,116.641
"48","002","x_bfi2","bfi-2_q_47",1,48,"question","can be cold and uncaring.",4,"neither agree nor disagree",0,3.565,4.155
"49","002","x_bfi2","bfi-2_q_48",1,49,"question","leaves a mess, doesn't clean up.",3,"somewhat disagree",-0.33,2.101,2.599
"50","002","x_bfi2","bfi-2_q_49",1,50,"question","rarely feels anxious or afraid.",3,"somewhat disagree",-0.33,2.174,2.919
"51","002","x_bfi2","bfi-2_q_50",1,51,"question","thinks poetry and plays are boring.",2,"disagree",-0.66,1.795,2.437
"52","002","x_bfi2","bfi-2_q_51",1,52,"question","prefers to have others take charge.",5,"somewhat agree",0.33,1.554,2.04
"53","002","x_bfi2","bfi-2_q_52",1,53,"question","is polite, courteous to others.",6,"agree",0.66,1.433,1.925
"54","002","x_bfi2","bfi-2_q_53",1,54,"question","is persistent, works until the task is finished.",5,"somewhat agree",0.33,3.176,3.694
"55","002","x_bfi2","bfi-2_q_54",1,55,"question","tends to feel depressed, blue.",6,"agree",0.66,1.691,2.226
"56","002","x_bfi2","bfi-2_q_55",1,56,"question","has little interest in abstract ideas.",2,"disagree",-0.66,1.404,1.924
"57","002","x_bfi2","bfi-2_q_56",1,57,"question","shows a lot of enthusiasm.",5,"somewhat agree",0.33,1.591,2.187
"58","002","x_bfi2","bfi-2_q_57",1,58,"question","assumes the best about people.",3,"somewhat disagree",-0.33,29.157,29.646
"59","002","x_bfi2","bfi-2_q_58",1,59,"question","sometimes behaves irresponsibly.",4,"neither agree nor disagree",0,2.334,2.818
"60","002","x_bfi2","bfi-2_q_59",1,60,"question","is temperamental, gets emotional easily.",5,"somewhat agree",0.33,1.59,2.066
"61","002","x_bfi2","bfi-2_q_60",1,61,"question","is original, comes up with new ideas.",4,"neither agree nor disagree",0,2.082,2.55
"62","002","x_bfi2","bfi-2_m_1",2,1,"message","Here are a number of characteristics that may or may not apply to you.<br />For example, do you agree that you are someone who *likes to spend time with others?*<br /><br />Please indicate the extent to which you agree or disagree with each of the following statements.",NA,NA,NA,4.008,4.008
"63","002","x_bfi2","bfi-2_q_1",2,2,"question","is outgoing, sociable.",5,"somewhat agree",0.33,1.571,2.153
"64","002","x_bfi2","bfi-2_q_2",2,3,"question","is compassionate, has a soft heart.",7,"strongly agree",1,2.148,2.754
"65","002","x_bfi2","bfi-2_q_3",2,4,"question","tends to be disorganized.",5,"somewhat agree",0.33,1.662,2.195
"66","002","x_bfi2","bfi-2_q_4",2,5,"question","is relaxed, handles stress well.",3,"somewhat disagree",-0.33,1.802,2.724
"67","002","x_bfi2","bfi-2_q_5",2,6,"question","has few artistic interests.",5,"somewhat agree",0.33,3.005,3.485
"68","002","x_bfi2","bfi-2_q_6",2,7,"question","has an assertive personality.",3,"somewhat disagree",-0.33,1.733,2.179
"69","002","x_bfi2","bfi-2_q_7",2,8,"question","is respectful, treats others with respect.",6,"agree",0.66,2.259,3.015
"70","002","x_bfi2","bfi-2_q_8",2,9,"question","tends to be lazy.",5,"somewhat agree",0.33,1.31,1.994
"71","002","x_bfi2","bfi-2_q_9",2,10,"question","stays optimistic after experiencing a setback.",3,"somewhat disagree",-0.33,2.577,4.017
"72","002","x_bfi2","bfi-2_q_10",2,11,"question","is curious about many different things.",6,"agree",0.66,3.416,4.045
"73","002","x_bfi2","bfi-2_q_11",2,12,"question","rarely feels excited or eager.",2,"disagree",-0.66,2.837,3.48
"74","002","x_bfi2","bfi-2_q_12",2,13,"question","tends to find fault with others.",5,"somewhat agree",0.33,3.034,3.714
"75","002","x_bfi2","bfi-2_q_13",2,14,"question","is dependable, steady.",5,"somewhat agree",0.33,5.9,6.346
"76","002","x_bfi2","bfi-2_q_14",2,15,"question","is moody, has up and down mood swings.",5,"somewhat agree",0.33,1.925,2.388
"77","002","x_bfi2","bfi-2_q_15",2,16,"question","is inventive, finds clever ways to do things.",5,"somewhat agree",0.33,2.593,3.063
"78","002","x_bfi2","bfi-2_q_16",2,17,"question","tends to be quiet.",3,"somewhat disagree",-0.33,4.75,5.438
"79","002","x_bfi2","bfi-2_q_17",2,18,"question","feels little sympathy for others.",5,"somewhat agree",0.33,5.699,6.171
"80","002","x_bfi2","bfi-2_q_18",2,19,"question","is systematic, likes to keep things in order.",4,"neither agree nor disagree",0,2.653,3.297
"81","002","x_bfi2","bfi-2_q_19",2,20,"question","can be tense.",6,"agree",0.66,1.833,2.395
"82","002","x_bfi2","bfi-2_q_20",2,21,"question","is fascinated by art, music, or literature.",3,"somewhat disagree",-0.33,1.766,2.165
"83","002","x_bfi2","bfi-2_q_21",2,22,"question","is dominant, acts as a leader.",4,"neither agree nor disagree",0,2.437,2.853
"84","002","x_bfi2","bfi-2_q_22",2,23,"question","starts arguments with others.",2,"disagree",-0.66,1.924,2.414
"85","002","x_bfi2","bfi-2_q_23",2,24,"question","has difficulty getting started on tasks.",5,"somewhat agree",0.33,2.044,2.492
"86","002","x_bfi2","bfi-2_q_24",2,25,"question","feels secure, comfortable with self.",3,"somewhat disagree",-0.33,2.203,2.661
"87","002","x_bfi2","bfi-2_q_25",2,26,"question","avoids intellectual, philosophical discussions.",3,"somewhat disagree",-0.33,2.582,3.02
"88","002","x_bfi2","bfi-2_q_26",2,27,"question","is less active than other people.",2,"disagree",-0.66,1.6,2.062
"89","002","x_bfi2","bfi-2_q_27",2,28,"question","has a forgiving nature.",6,"agree",0.66,1.516,1.987
"90","002","x_bfi2","bfi-2_q_28",2,29,"question","can be somewhat careless.",5,"somewhat agree",0.33,1.667,2.087
"91","002","x_bfi2","bfi-2_q_29",2,30,"question","is emotionally stable, not easily upset.",3,"somewhat disagree",-0.33,2.872,3.526
"92","002","x_bfi2","bfi-2_q_30",2,31,"question","has little creativity.",3,"somewhat disagree",-0.33,2.416,2.84
"93","002","x_bfi2","bfi-2_q_31",2,32,"question","is sometimes shy, introverted.",5,"somewhat agree",0.33,1.681,2.157
"94","002","x_bfi2","bfi-2_q_32",2,33,"question","is helpful and unselfish with others.",6,"agree",0.66,1.685,2.278
"95","002","x_bfi2","bfi-2_q_33",2,34,"question","keeps things neat and tidy.",3,"somewhat disagree",-0.33,2,2.396
"96","002","x_bfi2","bfi-2_q_34",2,35,"question","worries a lot.",5,"somewhat agree",0.33,2.45,2.898
"97","002","x_bfi2","bfi-2_q_35",2,36,"question","values art and beauty.",5,"somewhat agree",0.33,1.478,1.868
"98","002","x_bfi2","bfi-2_q_36",2,37,"question","finds it hard to influence people.",3,"somewhat disagree",-0.33,2.044,2.554
"99","002","x_bfi2","bfi-2_q_37",2,38,"question","is sometimes rude to others.",5,"somewhat agree",0.33,1.83,2.358
"100","002","x_bfi2","bfi-2_q_38",2,39,"question","is efficient, gets things done.",5,"somewhat agree",0.33,3.96,4.712
"101","002","x_bfi2","bfi-2_q_39",2,40,"question","often feels sad.",6,"agree",0.66,1.77,2.421
"102","002","x_bfi2","bfi-2_q_40",2,41,"question","is complex, a deep thinker.",6,"agree",0.66,1.423,1.91
"103","002","x_bfi2","bfi-2_q_41",2,42,"question","is full of energy.",5,"somewhat agree",0.33,1.266,1.916
"104","002","x_bfi2","bfi-2_q_42",2,43,"question","is suspicious of others' intentions.",5,"somewhat agree",0.33,1.334,1.73
"105","002","x_bfi2","bfi-2_q_43",2,44,"question","is reliable, can always be counted on.",5,"somewhat agree",0.33,1.974,2.421
"106","002","x_bfi2","bfi-2_q_44",2,45,"question","keeps their emotions under control.",3,"somewhat disagree",-0.33,1.799,2.239
"107","002","x_bfi2","bfi-2_q_45",2,46,"question","has difficulty imagining things.",2,"disagree",-0.66,2.003,2.477
"108","002","x_bfi2","bfi-2_q_46",2,47,"question","is talkative.",5,"somewhat agree",0.33,1.536,2.008
"109","002","x_bfi2","bfi-2_q_47",2,48,"question","can be cold and uncaring.",2,"disagree",-0.66,2.521,3.314
"110","002","x_bfi2","bfi-2_q_48",2,49,"question","leaves a mess, doesn't clean up.",3,"somewhat disagree",-0.33,1.932,2.406
"111","002","x_bfi2","bfi-2_q_49",2,50,"question","rarely feels anxious or afraid.",3,"somewhat disagree",-0.33,1.981,2.445
"112","002","x_bfi2","bfi-2_q_50",2,51,"question","thinks poetry and plays are boring.",3,"somewhat disagree",-0.33,2.456,2.958
"113","002","x_bfi2","bfi-2_q_51",2,52,"question","prefers to have others take charge.",5,"somewhat agree",0.33,1.798,2.266
"114","002","x_bfi2","bfi-2_q_52",2,53,"question","is polite, courteous to others.",6,"agree",0.66,1.444,2.49
"115","002","x_bfi2","bfi-2_q_53",2,54,"question","is persistent, works until the task is finished.",5,"somewhat agree",0.33,1.736,2.375
"116","002","x_bfi2","bfi-2_q_54",2,55,"question","tends to feel depressed, blue.",6,"agree",0.66,2.311,2.944
"117","002","x_bfi2","bfi-2_q_55",2,56,"question","has little interest in abstract ideas.",2,"disagree",-0.66,1.465,2.007
"118","002","x_bfi2","bfi-2_q_56",2,57,"question","shows a lot of enthusiasm.",5,"somewhat agree",0.33,1.298,1.965
"119","002","x_bfi2","bfi-2_q_57",2,58,"question","assumes the best about people.",3,"somewhat disagree",-0.33,1.482,1.981
"120","002","x_bfi2","bfi-2_q_58",2,59,"question","sometimes behaves irresponsibly.",5,"somewhat agree",0.33,4.214,4.761
"121","002","x_bfi2","bfi-2_q_59",2,60,"question","is temperamental, gets emotional easily.",5,"somewhat agree",0.33,5.905,6.632
"122","002","x_bfi2","bfi-2_q_60",2,61,"question","is original, comes up with new ideas.",5,"somewhat agree",0.33,1.861,2.319
"123","019","x_bfi2","bfi-2_m_1",1,1,"message","Here are a number of characteristics that may or may not apply to you.<br />For example, do you agree that you are someone who *likes to spend time with others?*<br /><br />Please indicate the extent to which you agree or disagree with each of the following statements.",NA,NA,NA,2.332,2.332
"124","019","x_bfi2","bfi-2_q_1",1,2,"question","is outgoing, sociable.",6,"agree",0.66,2.064,2.949
"125","019","x_bfi2","bfi-2_q_2",1,3,"question","is compassionate, has a soft heart.",6,"agree",0.66,1.594,2.244
"126","019","x_bfi2","bfi-2_q_3",1,4,"question","tends to be disorganized.",2,"disagree",-0.66,1.858,2.525
"127","019","x_bfi2","bfi-2_q_4",1,5,"question","is relaxed, handles stress well.",5,"somewhat agree",0.33,1.872,2.47
"128","019","x_bfi2","bfi-2_q_5",1,6,"question","has few artistic interests.",3,"somewhat disagree",-0.33,1.705,2.809
"129","019","x_bfi2","bfi-2_q_6",1,7,"question","has an assertive personality.",5,"somewhat agree",0.33,1.349,2.554
"130","019","x_bfi2","bfi-2_q_7",1,8,"question","is respectful, treats others with respect.",6,"agree",0.66,1.557,2.648
"131","019","x_bfi2","bfi-2_q_8",1,9,"question","tends to be lazy.",2,"disagree",-0.66,1.909,2.56
"132","019","x_bfi2","bfi-2_q_9",1,10,"question","stays optimistic after experiencing a setback.",6,"agree",0.66,1.565,2.096
"133","019","x_bfi2","bfi-2_q_10",1,11,"question","is curious about many different things.",6,"agree",0.66,2.071,2.688
"134","019","x_bfi2","bfi-2_q_11",1,12,"question","rarely feels excited or eager.",2,"disagree",-0.66,2.997,3.661
"135","019","x_bfi2","bfi-2_q_12",1,13,"question","tends to find fault with others.",4,"neither agree nor disagree",0,2.077,2.576
"136","019","x_bfi2","bfi-2_q_13",1,14,"question","is dependable, steady.",7,"strongly agree",1,2.115,2.614
"137","019","x_bfi2","bfi-2_q_14",1,15,"question","is moody, has up and down mood swings.",2,"disagree",-0.66,1.559,2.192
"138","019","x_bfi2","bfi-2_q_15",1,16,"question","is inventive, finds clever ways to do things.",6,"agree",0.66,3.249,3.965
"139","019","x_bfi2","bfi-2_q_16",1,17,"question","tends to be quiet.",2,"disagree",-0.66,1.552,2.072
"140","019","x_bfi2","bfi-2_q_17",1,18,"question","feels little sympathy for others.",6,"agree",0.66,1.506,2.129
"141","019","x_bfi2","bfi-2_q_18",1,19,"question","is systematic, likes to keep things in order.",6,"agree",0.66,1.683,2.349
"142","019","x_bfi2","bfi-2_q_19",1,20,"question","can be tense.",4,"neither agree nor disagree",0,1.529,2.132
"143","019","x_bfi2","bfi-2_q_20",1,21,"question","is fascinated by art, music, or literature.",3,"somewhat disagree",-0.33,1.655,2.548
"144","019","x_bfi2","bfi-2_q_21",1,22,"question","is dominant, acts as a leader.",6,"agree",0.66,1.858,2.441
"145","019","x_bfi2","bfi-2_q_22",1,23,"question","starts arguments with others.",2,"disagree",-0.66,2.272,3.155
"146","019","x_bfi2","bfi-2_q_23",1,24,"question","has difficulty getting started on tasks.",2,"disagree",-0.66,1.843,2.61
"147","019","x_bfi2","bfi-2_q_24",1,25,"question","feels secure, comfortable with self.",6,"agree",0.66,2.652,3.337
"148","019","x_bfi2","bfi-2_q_25",1,26,"question","avoids intellectual, philosophical discussions.",4,"neither agree nor disagree",0,2.098,2.668
"149","019","x_bfi2","bfi-2_q_26",1,27,"question","is less active than other people.",2,"disagree",-0.66,1.987,3.747
"150","019","x_bfi2","bfi-2_q_27",1,28,"question","has a forgiving nature.",6,"agree",0.66,1.587,3.011
"151","019","x_bfi2","bfi-2_q_28",1,29,"question","can be somewhat careless.",2,"disagree",-0.66,1.937,2.835
"152","019","x_bfi2","bfi-2_q_29",1,30,"question","is emotionally stable, not easily upset.",6,"agree",0.66,2.786,3.71
"153","019","x_bfi2","bfi-2_q_30",1,31,"question","has little creativity.",6,"agree",0.66,2.411,3.114
"154","019","x_bfi2","bfi-2_q_31",1,32,"question","is sometimes shy, introverted.",5,"somewhat agree",0.33,2.664,3.38
"155","019","x_bfi2","bfi-2_q_32",1,33,"question","is helpful and unselfish with others.",6,"agree",0.66,2.953,3.638
"156","019","x_bfi2","bfi-2_q_33",1,34,"question","keeps things neat and tidy.",7,"strongly agree",1,1.991,2.722
"157","019","x_bfi2","bfi-2_q_34",1,35,"question","worries a lot.",3,"somewhat disagree",-0.33,1.539,2.328
"158","019","x_bfi2","bfi-2_q_35",1,36,"question","values art and beauty.",4,"neither agree nor disagree",0,2.333,3.139
"159","019","x_bfi2","bfi-2_q_36",1,37,"question","finds it hard to influence people.",3,"somewhat disagree",-0.33,2.299,3.558
"160","019","x_bfi2","bfi-2_q_37",1,38,"question","is sometimes rude to others.",4,"neither agree nor disagree",0,1.712,2.568
"161","019","x_bfi2","bfi-2_q_38",1,39,"question","is efficient, gets things done.",6,"agree",0.66,1.815,3.135
"162","019","x_bfi2","bfi-2_q_39",1,40,"question","often feels sad.",2,"disagree",-0.66,3.257,4.107
"163","019","x_bfi2","bfi-2_q_40",1,41,"question","is complex, a deep thinker.",6,"agree",0.66,2.288,3.046
"164","019","x_bfi2","bfi-2_q_41",1,42,"question","is full of energy.",6,"agree",0.66,2.392,3.064
"165","019","x_bfi2","bfi-2_q_42",1,43,"question","is suspicious of others' intentions.",5,"somewhat agree",0.33,1.714,2.538
"166","019","x_bfi2","bfi-2_q_43",1,44,"question","is reliable, can always be counted on.",6,"agree",0.66,2.606,3.148
"167","019","x_bfi2","bfi-2_q_44",1,45,"question","keeps their emotions under control.",6,"agree",0.66,2.799,3.629
"168","019","x_bfi2","bfi-2_q_45",1,46,"question","has difficulty imagining things.",3,"somewhat disagree",-0.33,6.237,7.02
"169","019","x_bfi2","bfi-2_q_46",1,47,"question","is talkative.",6,"agree",0.66,1.682,2.548
"170","019","x_bfi2","bfi-2_q_47",1,48,"question","can be cold and uncaring.",2,"disagree",-0.66,1.656,2.309
"171","019","x_bfi2","bfi-2_q_48",1,49,"question","leaves a mess, doesn't clean up.",1,"strongly disagree",-1,2.233,3.066
"172","019","x_bfi2","bfi-2_q_49",1,50,"question","rarely feels anxious or afraid.",3,"somewhat disagree",-0.33,4.982,5.5
"173","019","x_bfi2","bfi-2_q_50",1,51,"question","thinks poetry and plays are boring.",6,"agree",0.66,2.763,3.412
"174","019","x_bfi2","bfi-2_q_51",1,52,"question","prefers to have others take charge.",3,"somewhat disagree",-0.33,2.426,3.129
"175","019","x_bfi2","bfi-2_q_52",1,53,"question","is polite, courteous to others.",7,"strongly agree",1,3.743,4.686
"176","019","x_bfi2","bfi-2_q_53",1,54,"question","is persistent, works until the task is finished.",7,"strongly agree",1,2.185,3.073
"177","019","x_bfi2","bfi-2_q_54",1,55,"question","tends to feel depressed, blue.",2,"disagree",-0.66,2.042,2.892
"178","019","x_bfi2","bfi-2_q_55",1,56,"question","has little interest in abstract ideas.",5,"somewhat agree",0.33,3.266,4.15
"179","019","x_bfi2","bfi-2_q_56",1,57,"question","shows a lot of enthusiasm.",6,"agree",0.66,2.55,14.957
"180","019","x_bfi2","bfi-2_q_57",1,58,"question","assumes the best about people.",5,"somewhat agree",0.33,1.797,2.463
"181","019","x_bfi2","bfi-2_q_58",1,59,"question","sometimes behaves irresponsibly.",3,"somewhat disagree",-0.33,3.698,4.566
"182","019","x_bfi2","bfi-2_q_59",1,60,"question","is temperamental, gets emotional easily.",2,"disagree",-0.66,17.601,18.499
"183","019","x_bfi2","bfi-2_q_60",1,61,"question","is original, comes up with new ideas.",6,"agree",0.66,29.808,30.713
