"","agent_id","instrument_id","stimulus_id","iteration","trial_index","stimulus_type","stimulus_description","response_option_index","response_description","response_numeric","response_time","response_validation_time"
"184","019","x_bfi2","bfi-2_m_1",2,1,"message","Here are a number of characteristics that may or may not apply to you.<br />For example, do you agree that you are someone who *likes to spend time with others?*<br /><br />Please indicate the extent to which you agree or disagree with each of the following statements.",NA,NA,NA,3.497,3.497
"185","019","x_bfi2","bfi-2_q_1",2,2,"question","is outgoing, sociable.",6,"agree",0.66,4.469,5.368
"186","019","x_bfi2","bfi-2_q_2",2,3,"question","is compassionate, has a soft heart.",6,"agree",0.66,34.742,36.135
"187","019","x_bfi2","bfi-2_q_3",2,4,"question","tends to be disorganized.",2,"disagree",-0.66,2.733,3.985
"188","019","x_bfi2","bfi-2_q_4",2,5,"question","is relaxed, handles stress well.",4,"neither agree nor disagree",0,19.614,20.216
"189","019","x_bfi2","bfi-2_q_5",2,6,"question","has few artistic interests.",6,"agree",0.66,20.247,21.056
"190","019","x_bfi2","bfi-2_q_6",2,7,"question","has an assertive personality.",4,"neither agree nor disagree",0,1.868,2.501
"191","019","x_bfi2","bfi-2_q_7",2,8,"question","is respectful, treats others with respect.",6,"agree",0.66,57.411,58.095
"192","019","x_bfi2","bfi-2_q_8",2,9,"question","tends to be lazy.",2,"disagree",-0.66,1.73,2.269
"193","019","x_bfi2","bfi-2_q_9",2,10,"question","stays optimistic after experiencing a setback.",6,"agree",0.66,21.664,22.58
"194","019","x_bfi2","bfi-2_q_10",2,11,"question","is curious about many different things.",5,"somewhat agree",0.33,1.522,2.205
"195","019","x_bfi2","bfi-2_q_11",2,12,"question","rarely feels excited or eager.",2,"disagree",-0.66,3.221,4.655
"196","019","x_bfi2","bfi-2_q_12",2,13,"question","tends to find fault with others.",3,"somewhat disagree",-0.33,14.14,14.777
"197","019","x_bfi2","bfi-2_q_13",2,14,"question","is dependable, steady.",7,"strongly agree",1,3.175,3.887
"198","019","x_bfi2","bfi-2_q_14",2,15,"question","is moody, has up and down mood swings.",2,"disagree",-0.66,2.733,3.95
"199","019","x_bfi2","bfi-2_q_15",2,16,"question","is inventive, finds clever ways to do things.",5,"somewhat agree",0.33,4.773,5.447
"200","019","x_bfi2","bfi-2_q_16",2,17,"question","tends to be quiet.",2,"disagree",-0.66,20.006,20.696
"201","019","x_bfi2","bfi-2_q_17",2,18,"question","feels little sympathy for others.",6,"agree",0.66,1.948,2.571
"202","019","x_bfi2","bfi-2_q_18",2,19,"question","is systematic, likes to keep things in order.",6,"agree",0.66,10.045,11.218
"203","019","x_bfi2","bfi-2_q_19",2,20,"question","can be tense.",4,"neither agree nor disagree",0,1.9,2.651
"204","019","x_bfi2","bfi-2_q_20",2,21,"question","is fascinated by art, music, or literature.",3,"somewhat disagree",-0.33,1.561,2.286
"205","019","x_bfi2","bfi-2_q_21",2,22,"question","is dominant, acts as a leader.",6,"agree",0.66,3.003,3.853
"206","019","x_bfi2","bfi-2_q_22",2,23,"question","starts arguments with others.",2,"disagree",-0.66,1.747,3.062
"207","019","x_bfi2","bfi-2_q_23",2,24,"question","has difficulty getting started on tasks.",2,"disagree",-0.66,6.073,6.938
"208","019","x_bfi2","bfi-2_q_24",2,25,"question","feels secure, comfortable with self.",6,"agree",0.66,3.647,4.413
"209","019","x_bfi2","bfi-2_q_25",2,26,"question","avoids intellectual, philosophical discussions.",4,"neither agree nor disagree",0,50.767,51.92
"210","019","x_bfi2","bfi-2_q_26",2,27,"question","is less active than other people.",3,"somewhat disagree",-0.33,1.415,2.577
"211","019","x_bfi2","bfi-2_q_27",2,28,"question","has a forgiving nature.",4,"neither agree nor disagree",0,2.147,2.914
"212","019","x_bfi2","bfi-2_q_28",2,29,"question","can be somewhat careless.",2,"disagree",-0.66,53.265,53.967
"213","019","x_bfi2","bfi-2_q_29",2,30,"question","is emotionally stable, not easily upset.",6,"agree",0.66,30.599,31.449
"214","019","x_bfi2","bfi-2_q_30",2,31,"question","has little creativity.",5,"somewhat agree",0.33,5.339,6.106
"215","019","x_bfi2","bfi-2_q_31",2,32,"question","is sometimes shy, introverted.",6,"agree",0.66,2.012,2.678
"216","019","x_bfi2","bfi-2_q_32",2,33,"question","is helpful and unselfish with others.",6,"agree",0.66,113.545,114.397
"217","019","x_bfi2","bfi-2_q_33",2,34,"question","keeps things neat and tidy.",6,"agree",0.66,1.714,2.762
"218","019","x_bfi2","bfi-2_q_34",2,35,"question","worries a lot.",5,"somewhat agree",0.33,28.745,29.462
"219","019","x_bfi2","bfi-2_q_35",2,36,"question","values art and beauty.",5,"somewhat agree",0.33,5.079,5.945
"220","019","x_bfi2","bfi-2_q_36",2,37,"question","finds it hard to influence people.",5,"somewhat agree",0.33,2.213,3.255
"221","019","x_bfi2","bfi-2_q_37",2,38,"question","is sometimes rude to others.",2,"disagree",-0.66,73.207,73.93
"222","019","x_bfi2","bfi-2_q_38",2,39,"question","is efficient, gets things done.",6,"agree",0.66,1.901,2.568
"223","019","x_bfi2","bfi-2_q_39",2,40,"question","often feels sad.",2,"disagree",-0.66,1.603,2.319
"224","019","x_bfi2","bfi-2_q_40",2,41,"question","is complex, a deep thinker.",6,"agree",0.66,3.369,4.101
"225","019","x_bfi2","bfi-2_q_41",2,42,"question","is full of energy.",6,"agree",0.66,1.746,2.481
"226","019","x_bfi2","bfi-2_q_42",2,43,"question","is suspicious of others' intentions.",5,"somewhat agree",0.33,2.032,2.782
"227","019","x_bfi2","bfi-2_q_43",2,44,"question","is reliable, can always be counted on.",6,"agree",0.66,1.877,2.592
"228","019","x_bfi2","bfi-2_q_44",2,45,"question","keeps their emotions under control.",5,"somewhat agree",0.33,2.182,2.799
"229","019","x_bfi2","bfi-2_q_45",2,46,"question","has difficulty imagining things.",3,"somewhat disagree",-0.33,3.074,3.644
"230","019","x_bfi2","bfi-2_q_46",2,47,"question","is talkative.",6,"agree",0.66,2.49,3.24
"231","019","x_bfi2","bfi-2_q_47",2,48,"question","can be cold and uncaring.",5,"somewhat agree",0.33,8.628,9.279
"232","019","x_bfi2","bfi-2_q_48",2,49,"question","leaves a mess, doesn't clean up.",2,"disagree",-0.66,155.826,156.823
"233","019","x_bfi2","bfi-2_q_49",2,50,"question","rarely feels anxious or afraid.",2,"disagree",-0.66,6.017,6.933
"234","019","x_bfi2","bfi-2_q_50",2,51,"question","thinks poetry and plays are boring.",5,"somewhat agree",0.33,5.874,6.475
"235","019","x_bfi2","bfi-2_q_51",2,52,"question","prefers to have others take charge.",3,"somewhat disagree",-0.33,83.297,83.913
"236","019","x_bfi2","bfi-2_q_52",2,53,"question","is polite, courteous to others.",6,"agree",0.66,1.949,2.682
"237","019","x_bfi2","bfi-2_q_53",2,54,"question","is persistent, works until the task is finished.",6,"agree",0.66,2.217,2.899
"238","019","x_bfi2","bfi-2_q_54",2,55,"question","tends to feel depressed, blue.",2,"disagree",-0.66,13.061,13.958
"239","019","x_bfi2","bfi-2_q_55",2,56,"question","has little interest in abstract ideas.",2,"disagree",-0.66,2.479,3.062
"240","019","x_bfi2","bfi-2_q_56",2,57,"question","shows a lot of enthusiasm.",6,"agree",0.66,36.618,37.555
"241","019","x_bfi2","bfi-2_q_57",2,58,"question","assumes the best about people.",6,"agree",0.66,2.287,4.741
"242","019","x_bfi2","bfi-2_q_58",2,59,"question","sometimes behaves irresponsibly.",3,"somewhat disagree",-0.33,7.325,8.144
"243","019","x_bfi2","bfi-2_q_59",2,60,"question","is temperamental, gets emotional easily.",5,"somewhat agree",0.33,2.27,2.957
"244","019","x_bfi2","bfi-2_q_60",2,61,"question","is original, comes up with new ideas.",5,"somewhat agree",0.33,73.183,74.217
"245","030","x_bfi2","bfi-2_m_1",1,1,"message","Here are a number of characteristics that may or may not apply to you.<br />For example, do you agree that you are someone who *likes to spend time with others?*<br /><br />Please indicate the extent to which you agree or disagree with each of the following statements.",NA,NA,NA,5.804,5.804
"246","030","x_bfi2","bfi-2_q_1",1,2,"question","is outgoing, sociable.",5,"somewhat agree",0.33,2.363,3.48
"247","030","x_bfi2","bfi-2_q_2",1,3,"question","is compassionate, has a soft heart.",5,"somewhat agree",0.33,1.443,2.104
"248","030","x_bfi2","bfi-2_q_3",1,4,"question","tends to be disorganized.",1,"strongly disagree",-1,1.973,3.145
"249","030","x_bfi2","bfi-2_q_4",1,5,"question","is relaxed, handles stress well.",3,"somewhat disagree",-0.33,3.349,4.004
"250","030","x_bfi2","bfi-2_q_5",1,6,"question","has few artistic interests.",7,"strongly agree",1,2.408,3.318
"251","030","x_bfi2","bfi-2_q_6",1,7,"question","has an assertive personality.",6,"agree",0.66,1.74,2.348
"252","030","x_bfi2","bfi-2_q_7",1,8,"question","is respectful, treats others with respect.",5,"somewhat agree",0.33,2.379,3.083
"253","030","x_bfi2","bfi-2_q_8",1,9,"question","tends to be lazy.",5,"somewhat agree",0.33,2.61,3.426
"254","030","x_bfi2","bfi-2_q_9",1,10,"question","stays optimistic after experiencing a setback.",3,"somewhat disagree",-0.33,3.004,3.612
"255","030","x_bfi2","bfi-2_q_10",1,11,"question","is curious about many different things.",6,"agree",0.66,1.804,3.051
"256","030","x_bfi2","bfi-2_q_11",1,12,"question","rarely feels excited or eager.",3,"somewhat disagree",-0.33,1.812,2.5
"257","030","x_bfi2","bfi-2_q_12",1,13,"question","tends to find fault with others.",5,"somewhat agree",0.33,1.355,2.026
"258","030","x_bfi2","bfi-2_q_13",1,14,"question","is dependable, steady.",6,"agree",0.66,1.384,1.979
"259","030","x_bfi2","bfi-2_q_14",1,15,"question","is moody, has up and down mood swings.",4,"neither agree nor disagree",0,3.421,4.046
"260","030","x_bfi2","bfi-2_q_15",1,16,"question","is inventive, finds clever ways to do things.",6,"agree",0.66,1.642,2.57
"261","030","x_bfi2","bfi-2_q_16",1,17,"question","tends to be quiet.",5,"somewhat agree",0.33,1.406,2.963
"262","030","x_bfi2","bfi-2_q_17",1,18,"question","feels little sympathy for others.",7,"strongly agree",1,1.569,2.326
"263","030","x_bfi2","bfi-2_q_18",1,19,"question","is systematic, likes to keep things in order.",6,"agree",0.66,2.095,2.739
"264","030","x_bfi2","bfi-2_q_19",1,20,"question","can be tense.",5,"somewhat agree",0.33,1.223,1.865
"265","030","x_bfi2","bfi-2_q_20",1,21,"question","is fascinated by art, music, or literature.",1,"strongly disagree",-1,1.367,2.359
"266","030","x_bfi2","bfi-2_q_21",1,22,"question","is dominant, acts as a leader.",6,"agree",0.66,1.591,2.199
"267","030","x_bfi2","bfi-2_q_22",1,23,"question","starts arguments with others.",5,"somewhat agree",0.33,1.329,2.085
"268","030","x_bfi2","bfi-2_q_23",1,24,"question","has difficulty getting started on tasks.",2,"disagree",-0.66,1.576,2.199
"269","030","x_bfi2","bfi-2_q_24",1,25,"question","feels secure, comfortable with self.",5,"somewhat agree",0.33,1.269,1.844
"270","030","x_bfi2","bfi-2_q_25",1,26,"question","avoids intellectual, philosophical discussions.",1,"strongly disagree",-1,2.141,2.988
"271","030","x_bfi2","bfi-2_q_26",1,27,"question","is less active than other people.",3,"somewhat disagree",-0.33,2.75,3.438
"272","030","x_bfi2","bfi-2_q_27",1,28,"question","has a forgiving nature.",3,"somewhat disagree",-0.33,2.403,3.01
"273","030","x_bfi2","bfi-2_q_28",1,29,"question","can be somewhat careless.",4,"neither agree nor disagree",0,3.254,3.834
"274","030","x_bfi2","bfi-2_q_29",1,30,"question","is emotionally stable, not easily upset.",5,"somewhat agree",0.33,3.109,3.893
"275","030","x_bfi2","bfi-2_q_30",1,31,"question","has little creativity.",5,"somewhat agree",0.33,2.181,2.933
"276","030","x_bfi2","bfi-2_q_31",1,32,"question","is sometimes shy, introverted.",6,"agree",0.66,1.66,2.235
"277","030","x_bfi2","bfi-2_q_32",1,33,"question","is helpful and unselfish with others.",5,"somewhat agree",0.33,2.318,3.022
"278","030","x_bfi2","bfi-2_q_33",1,34,"question","keeps things neat and tidy.",5,"somewhat agree",0.33,1.658,2.365
"279","030","x_bfi2","bfi-2_q_34",1,35,"question","worries a lot.",5,"somewhat agree",0.33,1.097,1.721
"280","030","x_bfi2","bfi-2_q_35",1,36,"question","values art and beauty.",2,"disagree",-0.66,1.726,2.519
"281","030","x_bfi2","bfi-2_q_36",1,37,"question","finds it hard to influence people.",3,"somewhat disagree",-0.33,1.93,2.618
"282","030","x_bfi2","bfi-2_q_37",1,38,"question","is sometimes rude to others.",5,"somewhat agree",0.33,1.36,2.228
"283","030","x_bfi2","bfi-2_q_38",1,39,"question","is efficient, gets things done.",7,"strongly agree",1,2.154,2.767
"284","030","x_bfi2","bfi-2_q_39",1,40,"question","often feels sad.",3,"somewhat disagree",-0.33,1.937,2.549
"285","030","x_bfi2","bfi-2_q_40",1,41,"question","is complex, a deep thinker.",5,"somewhat agree",0.33,1.249,2.209
"286","030","x_bfi2","bfi-2_q_41",1,42,"question","is full of energy.",5,"somewhat agree",0.33,1.181,1.885
"287","030","x_bfi2","bfi-2_q_42",1,43,"question","is suspicious of others' intentions.",5,"somewhat agree",0.33,4.203,4.783
"288","030","x_bfi2","bfi-2_q_43",1,44,"question","is reliable, can always be counted on.",6,"agree",0.66,2.007,2.651
"289","030","x_bfi2","bfi-2_q_44",1,45,"question","keeps their emotions under control.",3,"somewhat disagree",-0.33,2.002,2.658
"290","030","x_bfi2","bfi-2_q_45",1,46,"question","has difficulty imagining things.",1,"strongly disagree",-1,2.074,2.73
"291","030","x_bfi2","bfi-2_q_46",1,47,"question","is talkative.",5,"somewhat agree",0.33,1.258,1.954
"292","030","x_bfi2","bfi-2_q_47",1,48,"question","can be cold and uncaring.",6,"agree",0.66,2.214,3.111
"293","030","x_bfi2","bfi-2_q_48",1,49,"question","leaves a mess, doesn't clean up.",2,"disagree",-0.66,1.725,2.366
"294","030","x_bfi2","bfi-2_q_49",1,50,"question","rarely feels anxious or afraid.",4,"neither agree nor disagree",0,3.435,4.075
"295","030","x_bfi2","bfi-2_q_50",1,51,"question","thinks poetry and plays are boring.",6,"agree",0.66,2.245,2.95
"296","030","x_bfi2","bfi-2_q_51",1,52,"question","prefers to have others take charge.",2,"disagree",-0.66,1.681,2.289
"297","030","x_bfi2","bfi-2_q_52",1,53,"question","is polite, courteous to others.",5,"somewhat agree",0.33,1.258,2.042
"298","030","x_bfi2","bfi-2_q_53",1,54,"question","is persistent, works until the task is finished.",7,"strongly agree",1,2.708,3.332
"299","030","x_bfi2","bfi-2_q_54",1,55,"question","tends to feel depressed, blue.",2,"disagree",-0.66,1.385,2.124
"300","030","x_bfi2","bfi-2_q_55",1,56,"question","has little interest in abstract ideas.",3,"somewhat disagree",-0.33,2.153,2.893
"301","030","x_bfi2","bfi-2_q_56",1,57,"question","shows a lot of enthusiasm.",5,"somewhat agree",0.33,1.783,2.424
"302","030","x_bfi2","bfi-2_q_57",1,58,"question","assumes the best about people.",5,"somewhat agree",0.33,1.582,2.366
"303","030","x_bfi2","bfi-2_q_58",1,59,"question","sometimes behaves irresponsibly.",5,"somewhat agree",0.33,2.093,2.733
"304","030","x_bfi2","bfi-2_q_59",1,60,"question","is temperamental, gets emotional easily.",4,"neither agree nor disagree",0,3.451,4.063
"305","030","x_bfi2","bfi-2_q_60",1,61,"question","is original, comes up with new ideas.",5,"somewhat agree",0.33,1.409,2.064
"306","008","psqi","psqi_v2021.03_psqi_m_1",1,1,"message","The following questions relate to your usual sleep habits during the past month *only*. <br />Your answers should indicate the most accurate reply for the *majority* of days and nights in the past month.<br /><br />Please answer all questions.",NA,NA,NA,5.956,5.956
"307","008","psqi","psqi_q_1",1,2,"question","When have you usually gone to bed at night?",NA,"22:00",NA,19.977,20.054
"308","008","psqi","psqi_q_2",1,3,"question","How long (in minutes) has it usually taken you to fall asleep each night?",NA,"20",20,5.229,5.355
"309","008","psqi","psqi_q_3",1,4,"question","When have you usually gotten up in the morning?",NA,"06:00",NA,6.157,6.227
"310","008","psqi","psqi_q_4",1,5,"question","How many hours of *actual sleep* did you get at night? (This may be different than the number of hours you spend in bed.)",NA,"6:30",NA,22.275,22.884
"311","008","psqi","frequency_trouble_sleep_because;psqi-past_q_6",1,6,"question","Could not get to sleep within 30 minutes",3,"once or twice a week",2,6.223,7.184
"312","008","psqi","frequency_trouble_sleep_because;psqi-past_q_7",1,7,"question","Woke up in the middle of the night or early morning",3,"once or twice a week",2,5.423,6.29
"313","008","psqi","frequency_trouble_sleep_because;psqi-past_q_8",1,8,"question","Had to get up to use the bathroom",3,"once or twice a week",2,4.846,5.763
"314","008","psqi","frequency_trouble_sleep_because;psqi-past_q_9",1,9,"question","Could not breathe comfortably",1,"not during the past month",0,3.564,4.543
"315","008","psqi","frequency_trouble_sleep_because;psqi-past_q_10",1,10,"question","Coughed or snored loudly",4,"three or more times a week",3,4.044,4.949
"316","008","psqi","frequency_trouble_sleep_because;psqi-past_q_11",1,11,"question","Felt too cold",3,"once or twice a week",2,3.08,4.044
"317","008","psqi","frequency_trouble_sleep_because;psqi-past_q_12",1,12,"question","Felt too hot",3,"once or twice a week",2,1.213,2.218
"318","008","psqi","frequency_trouble_sleep_because;psqi-past_q_13",1,13,"question","Had bad dreams",3,"once or twice a week",2,2.605,3.53
"319","008","psqi","frequency_trouble_sleep_because;psqi-past_q_14",1,14,"question","Had pain",1,"not during the past month",0,2.798,3.732
"320","008","psqi","frequency_trouble_sleep;psqi_q_15",1,15,"question","for other reasons",1,"not during the past month",0,2.133,3.048
"321","008","psqi","psqi_q_19",1,16,"question","How would you rate your sleep quality overall?",3,"fairly bad",2,2.845,3.623
"322","008","psqi","psqi_q_16",1,17,"question","How often have you taken medicine (prescribed or ""over the counter"") to help you sleep?",1,"not during the past month",0,4.041,5.031
"323","008","psqi","psqi_q_17",1,18,"question","How often have you had trouble staying awake while driving, eating meals, or engaging in social activity?",3,"once or twice a week",2,6.534,7.47
"324","008","psqi","psqi_q_18",1,19,"question","How much of a problem has it been for you to keep up enough enthusiasm to get things done?",3,"somewhat a problem",2,3.452,4.283
"325","008","psqi","psqi_v2021.03_psqi_m_1",2,1,"message","The following questions relate to your usual sleep habits during the past month *only*. <br />Your answers should indicate the most accurate reply for the *majority* of days and nights in the past month.<br /><br />Please answer all questions.",NA,NA,NA,4.651,4.651
"326","008","psqi","psqi_q_1",2,2,"question","When have you usually gone to bed at night?",NA,"10:00",NA,13.579,13.72
"327","008","psqi","psqi_q_2",2,3,"question","How long (in minutes) has it usually taken you to fall asleep each night?",NA,"60",60,7.896,8.013
"328","008","psqi","psqi_q_3",2,4,"question","When have you usually gotten up in the morning?",NA,"06:00",NA,8.35,8.486
"329","008","psqi","psqi_q_4",2,5,"question","How many hours of *actual sleep* did you get at night? (This may be different than the number of hours you spend in bed.)",NA,"07:00",NA,9.159,9.254
"330","008","psqi","frequency_trouble_sleep_because;psqi-past_q_6",2,6,"question","Could not get to sleep within 30 minutes",4,"three or more times a week",3,8.006,8.946
"331","008","psqi","frequency_trouble_sleep_because;psqi-past_q_7",2,7,"question","Woke up in the middle of the night or early morning",3,"once or twice a week",2,6.541,7.728
"332","008","psqi","frequency_trouble_sleep_because;psqi-past_q_8",2,8,"question","Had to get up to use the bathroom",2,"less than once a week",1,5.247,6.075
"333","008","psqi","frequency_trouble_sleep_because;psqi-past_q_9",2,9,"question","Could not breathe comfortably",3,"once or twice a week",2,2.74,3.321
"334","008","psqi","frequency_trouble_sleep_because;psqi-past_q_10",2,10,"question","Coughed or snored loudly",4,"three or more times a week",3,3.078,3.647
"335","008","psqi","frequency_trouble_sleep_because;psqi-past_q_11",2,11,"question","Felt too cold",3,"once or twice a week",2,2.783,3.948
"336","008","psqi","frequency_trouble_sleep_because;psqi-past_q_12",2,12,"question","Felt too hot",3,"once or twice a week",2,1.286,2.358
"337","008","psqi","frequency_trouble_sleep_because;psqi-past_q_13",2,13,"question","Had bad dreams",3,"once or twice a week",2,2.93,3.69
"338","008","psqi","frequency_trouble_sleep_because;psqi-past_q_14",2,14,"question","Had pain",3,"once or twice a week",2,5.702,6.486
"339","008","psqi","frequency_trouble_sleep;psqi_q_15",2,15,"question","for other reasons",1,"not during the past month",0,4.907,5.955
"340","008","psqi","psqi_q_19",2,16,"question","How would you rate your sleep quality overall?",3,"fairly bad",2,4.918,5.733
"341","008","psqi","psqi_q_16",2,17,"question","How often have you taken medicine (prescribed or ""over the counter"") to help you sleep?",1,"not during the past month",0,5.711,6.787
"342","008","psqi","psqi_q_17",2,18,"question","How often have you had trouble staying awake while driving, eating meals, or engaging in social activity?",4,"three or more times a week",3,5.272,6.215
"343","008","psqi","psqi_q_18",2,19,"question","How much of a problem has it been for you to keep up enough enthusiasm to get things done?",4,"a very big problem",3,3.443,4.225
"344","012","psqi","psqi_v2021.03_psqi_m_1",1,1,"message","The following questions relate to your usual sleep habits during the past month *only*. <br />Your answers should indicate the most accurate reply for the *majority* of days and nights in the past month.<br /><br />Please answer all questions.",NA,NA,NA,4.639,4.639
"345","012","psqi","psqi_q_1",1,2,"question","When have you usually gone to bed at night?",NA,"22:30",NA,9.673,9.745
"346","012","psqi","psqi_q_2",1,3,"question","How long (in minutes) has it usually taken you to fall asleep each night?",NA,"25",25,20.649,20.749
"347","012","psqi","psqi_q_3",1,4,"question","When have you usually gotten up in the morning?",NA,"08:30",NA,7.735,7.811
"348","012","psqi","psqi_q_4",1,5,"question","How many hours of *actual sleep* did you get at night? (This may be different than the number of hours you spend in bed.)",NA,"9:00",NA,8.692,8.784
"349","012","psqi","frequency_trouble_sleep_because;psqi-past_q_6",1,6,"question","Could not get to sleep within 30 minutes",3,"once or twice a week",2,5.666,6.488
"350","012","psqi","frequency_trouble_sleep_because;psqi-past_q_7",1,7,"question","Woke up in the middle of the night or early morning",3,"once or twice a week",2,3.735,4.264
"351","012","psqi","frequency_trouble_sleep_because;psqi-past_q_8",1,8,"question","Had to get up to use the bathroom",1,"not during the past month",0,2.63,3.494
"352","012","psqi","frequency_trouble_sleep_because;psqi-past_q_9",1,9,"question","Could not breathe comfortably",1,"not during the past month",0,2.385,3.201
"353","012","psqi","frequency_trouble_sleep_because;psqi-past_q_10",1,10,"question","Coughed or snored loudly",1,"not during the past month",0,1.889,2.961
"354","012","psqi","frequency_trouble_sleep_because;psqi-past_q_11",1,11,"question","Felt too cold",1,"not during the past month",0,1.656,2.272
